,hotel_name,price_week_before
0,Ciudad Condal Hostal - Paseo de Gracia,€ 996
1,DO Plaça Reial powered by Sonder,"€ 2,478"
2,SEALONA VILA OLIMPICA,€ 596
3,Catalonia Sagrada Familia,€ 970
4,Catalonia Atenas,"€ 1,019"
5,Catalonia Park Putxet,€ 839
6,Hostal Excellence,€ 669
7,Catalonia Albeniz,"€ 1,070"
8,Sallés Hotel Pere IV,"€ 1,439"
9,Catalonia Barcelona 505,"€ 1,039"
10,Catalonia Diagonal Centro,"€ 1,168"
11,Hotel Cantón,€ 894
12,Hotel & Spa Villa Olimpica Suites,"€ 1,146"
13,Golden Hotel Barcelona,"€ 1,155"
14,Ciutat Vella,"€ 1,174"
15,Catalonia Eixample 1864,"€ 1,289"
16,Zenit Borrell,"€ 1,130"
17,Catalonia Park Güell,€ 830
18,Zenit Barcelona,"€ 1,189"
19,Hesperia Barcelona Del Mar,"€ 1,284"
20,Acta Antibes,€ 932
21,Travelodge Barcelona Poblenou,€ 874
22,Hotel Acta Laumon,€ 842
23,Catalonia Portal de l'Angel,"€ 1,385"
24,Gran Hotel Havana 4Sup by Escampa Hotels,"€ 1,529"
25,Ola Living Hostal Diagonal,€ 794
26,Pensión Villanueva,€ 940
27,Catalonia Avinyo,"€ 1,236"
28,Hotel Lleó,"€ 1,300"
29,Catalonia Roma,"€ 1,061"
30,Catalonia Gran Via BCN,"€ 1,359"
31,Catalonia Rigoletto,"€ 1,219"
32,Hesperia Barcelona Barri Gòtic,"€ 1,322"
33,"The Hoxton, Poblenou","€ 1,750"
34,Hotel Sant Agustí,"€ 1,246"
35,Sercotel Caspe,"€ 1,170"
36,Hotel Medicis,€ 878
37,Hostal Mayerling Centro,"€ 1,167"
38,Hotel Derby,"€ 1,266"
39,Charmsuites Nou Rambla,"€ 1,226"
40,Aparthotel Napols - Abapart,"€ 1,420"
41,Hotel Astoria,"€ 1,314"
42,AC Hotel Victoria Suites by Marriott,"€ 1,379"
43,BcnStop Sagrada Familia,€ 914
44,Catalonia Passeig de Gràcia 4* Sup,"€ 1,789"
45,Catalonia Born,"€ 1,369"
46,Charmsuites Paralel,"€ 1,226"
47,Acta Voraport,"€ 1,612"
48,Ilunion Auditori,"€ 1,212"
49,Catalonia Gracia,"€ 1,429"
50,Residencia Universitaria Barcelona Diagonal,"€ 1,070"
51,Hostal Barcelona Travel,"€ 1,154"
52,Catalonia Plaza Catalunya,"€ 1,589"
53,Colors,€ 619
54,Hostal Central Barcelona,"€ 1,312"
55,Catalonia Ramblas 4* Sup,"€ 1,659"
56,Hotel Concordia Barcelona,"€ 1,356"
57,Hotel Via Augusta,"€ 1,250"
58,Suites Avenue,"€ 1,968"
59,Hotel Barcelona Center,"€ 1,621"
60,Unite Hostel Barcelona,"€ 1,266"
61,Ilunion Bel-Art,"€ 1,307"
62,Catalonia Square 4* Sup,"€ 1,809"
63,Hostal Levante Barcelona,€ 870
64,Catalonia La Maquinista,€ 854
65,MH Apartments Suites,"€ 1,450"
66,MH Apartments Urban,"€ 1,440"
67,Casa Abamita,"€ 1,642"
68,"Hotel Granados 83, a Member of Design Hotels","€ 1,578"
69,Serennia Cest Apartamentos Arc de Triomf,"€ 1,621"
70,SmartRoom Barcelona,€ 844
71,ITC Barcelona By Soho Boutique,"€ 1,330"
72,Catalonia Magdalenes,"€ 1,909"
73,Hotel Continental Palacete,"€ 1,452"
74,AC Hotel Irla by Marriott,"€ 1,331"
75,Leonardo Hotel Barcelona Gran Via,"€ 1,131"
76,"Hotel Balmes, a member of Preferred Hotels & Resorts","€ 1,527"
77,Hotel Casa Fuster G.L Monumento,"€ 2,093"
78,BCN Rambla Catalunya Apartments,"€ 1,663"
79,Mayerling Bisbe Urquinaona,"€ 1,645"
80,Catalonia Barcelona Plaza,"€ 1,679"
81,Ohla Eixample,"€ 2,423"
82,Motel One Barcelona-Ciutadella,"€ 1,230"
83,Hotel Viladomat by Silken,"€ 1,142"
84,Cami Gallery Barcelona,"€ 1,080"
85,Four Points by Sheraton Barcelona Diagonal,"€ 1,335"
86,Vincci Maritimo,"€ 1,948"
87,Hotel Turin Barcelona,"€ 1,512"
88,Free Hostels Barcelona,"€ 1,228"
89,Yomo Hostal BCN Port,€ 842
90,RAMBLAS HOTEL powered by Vincci Hoteles,"€ 1,922"
91,Royal Ramblas,"€ 1,853"
92,Hotel Barcelona Catedral,"€ 1,969"
93,Vincci Bit,"€ 1,866"
94,Mayerling Schumann Barcelona,"€ 1,652"
95,Barcelona House,"€ 1,650"
96,"Hotel Gran Derby Suites, a Small Luxury Hotel of the World","€ 1,451"
97,Ohla Barcelona,"€ 2,905"
98,"Claris Hotel & Spa GL, a Small Luxury Hotel of the World","€ 1,938"
99,Sercotel Amister Art Hotel Barcelona,"€ 1,172"
100,Aparthotel Senator Barcelona,"€ 1,380"
101,Axel Hotel Barcelona & Urban Spa- Adults Only,"€ 1,541"
102,Hotel Boutique Mirlo Barcelona,"€ 2,118"
103,Vincci Mae,"€ 1,915"
104,Ilunion Almirante,"€ 1,571"
105,Rooms Calabria,€ 470
106,"Hotel Bagués, a Small Luxury Hotel of the World","€ 2,197"
107,Espais Blaus Apartments,"€ 1,780"
108,MH Apartments Gracia,"€ 1,790"
109,Aparthotel Augusta,"€ 1,092"
110,Gallery Hotel,"€ 1,925"
111,Ocean Drive Barcelona,"€ 2,137"
112,Hotel Casa Sagnier,"€ 2,584"
113,Ilunion Barcelona,"€ 2,099"
114,Vincci Gala,"€ 2,224"
115,You Stylish Diagonal Apartments,"€ 1,771"
116,Catalonia Catedral,"€ 2,179"
117,MH Apartments Sant Pau,"€ 1,620"
118,Barcelona Apartment Aramunt,"€ 1,671"
119,"Torre Melina, a Gran Meliá Hotel","€ 2,693"
120,Barcelona Apartment Val,"€ 2,045"
121,The Social Hub Barcelona Poblenou,"€ 1,086"
122,You Stylish City Center Apartments,"€ 2,221"
123,Aparthotel Arai 4* Superior,"€ 2,054"
124,Catalonia Mikado,€ 890
125,Barcelona Apartment Milà,"€ 1,841"
126,Suite Place Barcelona Diputació,"€ 1,606"
127,Colón Hotel Barcelona,"€ 2,519"
128,Capri by Fraser Barcelona,"€ 1,201"
129,Barcelona Apartment Republica,"€ 1,680"
130,Fira Apartments by gaiarooms,"€ 1,805"
131,Montserrat Apartments by gaiarooms,"€ 1,680"
132,Abba Garden,€ 758
133,AC Hotel Barcelona Fórum by Marriott,"€ 1,340"
134,Blanc Guest House,€ 956
135,Catalonia Port,"€ 1,873"
136,Rambla 102,"€ 2,256"
137,Victoria Diagonal Mar Barcelona,"€ 2,448"
138,Happy Apartments,"€ 2,106"
139,Ilunion Les Corts Spa,"€ 1,638"
140,Hotel Serhs Rivoli Rambla,"€ 1,292"
141,Aparthotel Allada 3*,"€ 1,620"
142,Petit Palace Boqueria Garden,"€ 1,941"
143,Serennia Apartamentos Ramblas - Plaça Catalunya,"€ 2,516"
144,Hostal Dragonflybcn,€ 700
145,Suite Place Barcelona Còrsega,"€ 1,842"
146,Hostal Operaramblas,"€ 1,095"
147,Sixtytwo Hotel,"€ 3,216"
148,Lodging Apartments Sagrada Familia,"€ 1,745"
149,Hilton Diagonal Mar Barcelona,"€ 1,512"
150,NH Barcelona Diagonal Center,"€ 1,126"
151,LetsGo Paseo de Gracia,"€ 2,330"
152,Barcelona Apartment Gran de Gràcia,"€ 1,739"
153,Alma Barcelona GL,"€ 3,663"
154,Amister Apartments,"€ 2,260"
155,Apartments Sixtyfour,"€ 4,149"
156,Blue Barcelona,"€ 1,609"
157,Fewdays Barcelona Apartments,"€ 2,056"
158,Acta BCN 40,"€ 1,159"
159,You Stylish Beach Apartments,"€ 2,244"
160,Barcelona Apartment Villarroel,"€ 1,841"
161,Hilton Barcelona,"€ 2,919"
162,BCN Urbaness Hotels Del Comte,"€ 1,761"
163,Residencia Universitaria Campus del Mar,€ 986
164,Suites Center Barcelona,"€ 3,264"
165,You Stylish El Born Apartments,"€ 3,141"
166,Casp 74 Apartments,"€ 2,846"
167,Andante Hotel,"€ 1,342"
168,"Radisson Blu 1882 Hotel, Barcelona Sagrada Familia","€ 1,962"
169,Violeta Boutique,"€ 2,590"
170,Key Barcelona HOUSING (Carrer Girona),"€ 2,827"
171,Ciutadella Park Born,"€ 3,101"
172,"Cotton House Hotel, Autograph Collection","€ 3,867"
173,Lodging Apartments Liceu G1,"€ 2,283"
174,Mihlton Barcelona Boutique B&B,"€ 1,115"
175,Hostal Balkonis,€ 892
176,Centric Apartments Paseo de Gracia,"€ 3,574"
177,Central Suites Barcelona,"€ 3,937"
178,Aparthotel Bcn Montjuic,"€ 1,160"
179,Enjoy Apartments Borrell,"€ 3,290"
180,BizFlats Eixample Apartments,"€ 2,448"
181,Hotel Arts Barcelona,"€ 8,356"
182,08028 Apartments,"€ 1,029"
183,Four Petals Barcelona Boutique Apartments,"€ 2,583"
184,Laramond Barcelona Rooms,€ 910
185,Rooms Sepulveda,€ 526
186,APTBCN Super Balmes Guest House,€ 714
187,Dalia Ramblas,"€ 1,065"
188,Park Hotel,"€ 1,223"
189,Hotel Best Front Maritim,€ 967
190,Hotel Sagrada Familia,€ 990
191,Aparthotel Bertrán,"€ 1,067"
192,"Holiday Inn Express Barcelona City 22@, an IHG Hotel","€ 1,125"
193,Habitaciones Rambla Catalunya,€ 510
194,Inside Barcelona Apartments Sants,"€ 1,038"
195,Rooms Nueva Valencia,€ 530
196,Fisa Rentals Ramblas Apartments,"€ 1,240"
197,Leonardo Hotel Barcelona Las Ramblas,"€ 1,140"
198,Ciudad Condal Hostal - Paseo de Gracia,€ 996
199,Acta Splendid,"€ 1,255"
200,Cram Hotel,"€ 1,379"
201,BYPILLOW Wander,"€ 1,063"
202,Catalonia Castellnou,€ 970
203,Habitación triple/Ramblas,€ 708
204,1881 Barcelona Gran Rosellon Hotel,"€ 1,160"
205,Hotel Lloret Ramblas,"€ 1,215"
206,Plaza Goya Rooms,"€ 1,048"
207,Hostal Benidorm,"€ 1,056"
208,Hotel America Barcelona,"€ 1,463"
209,Hotel Villa Emilia,"€ 1,373"
210,Silken Sant Gervasi,"€ 1,073"
211,Atenea Rekord Suites,"€ 1,143"
212,Mesón Castilla Atiram Hotels,"€ 1,174"
213,Des Artistes,€ 710
214,Habitaciones Viladomat,€ 506
215,Inside Barcelona Apartments Esparteria,"€ 1,319"
216,Hostal Aslyp 114,"€ 1,121"
217,Novotel Barcelona City,"€ 1,427"
218,Fisa Rentals Gran Via Apartments,"€ 1,440"
219,BYPILLOW House,€ 934
220,Hostal River,€ 510
221,Oriente Atiram,"€ 1,241"
222,Boutique Apartments 23 Barcelona,"€ 1,377"
223,Paral·lel,"€ 1,141"
224,Grums Hotel & Spa,"€ 1,368"
225,BUHO Boutique Rooms,"€ 1,184"
226,Onix Liceo,"€ 1,233"
227,Occidental Atenea Mar - Adults Only,"€ 1,351"
228,Eurohotel Diagonal Port,"€ 1,352"
229,Apartment Gràcia- Parc Güell by Interhome,€ 903
230,Pensión San Ramón,€ 640
231,Serhs Carlit Boutique Hotel,"€ 1,228"
232,Negresco Princess 4* Sup,"€ 1,490"
233,Guitart Grand Passage,"€ 1,418"
234,Hotel Nouvel,"€ 1,308"
235,Hotel Cortes Rambla,"€ 1,197"
236,Room Mate Anna,"€ 1,530"
237,Acta Atrium Palace,"€ 1,461"
238,Habitaciones acogedoras,€ 546
239,apartamento centric,"€ 1,046"
240,SM Hotel Sant Antoni,"€ 1,006"
241,Niu Barcelona Hotel,"€ 1,312"
242,Sunotel Junior,€ 905
243,Leonardo Royal Hotel Barcelona Fira,"€ 1,352"
244,Onix Rambla,"€ 1,223"
245,Barceló Raval,"€ 1,436"
246,Allegro Barcelona,"€ 1,328"
247,Iberostar Selection Paseo de Gracia 4 Sup,"€ 1,865"
248,Pestana Arena Barcelona,"€ 1,349"
249,Hotel Constanza,"€ 1,328"
250,"Hotel Indigo Barcelona Granvia Plaza Espana, an IHG Hotel","€ 1,427"
251,Flor Habitaciones,€ 530
252,El Avenida Palace,"€ 1,626"
253,Rooms Nuevo Roger,€ 470
254,U232 Hotel,"€ 1,319"
255,Casa Lit Barcelona by Ona,"€ 1,292"
256,Nice apartment BCN two rooms wifi,€ 660
257,Àmfores Boutique Guest House,"€ 1,192"
258,Acevi Villarroel,"€ 1,044"
259,Barcelona Century Hotel,"€ 1,229"
260,Youth Hostel - Central and Basic Universitat,€ 787
261,Casa Gracia,"€ 1,057"
262,Hostel New York,€ 683
263,Grupotel Gravina,"€ 1,204"
264,Occidental Diagonal 414,"€ 1,387"
265,Occidental Barcelona 1929,"€ 1,437"
266,Majestic Hotel & Spa Barcelona GL,"€ 2,246"
267,Pierre & Vacances Barcelona Sants,"€ 1,062"
268,Ciutat de Barcelona,"€ 1,346"
269,ArtlifeBCN Urban Oasis Apartment,"€ 3,989"
270,Barcelona Princess,"€ 1,313"
271,Room Mate Pau,"€ 1,514"
272,"Labtwentytwo Barcelona, a Tribute Portfolio Hotel","€ 1,587"
273,"Hotel SOFIA Barcelona, in The Unbound Collection by Hyatt","€ 1,862"
274,Hotel Soho,"€ 1,328"
275,NH Barcelona Eixample,"€ 1,359"
276,Hotel Ramblas Internacional,"€ 1,346"
277,Hotel Serhs del Port,"€ 1,258"
278,Hotel Vilamarí,"€ 1,187"
279,Garbi Millenni,"€ 1,097"
280,Onix Fira,"€ 1,193"
281,Leonardo Boutique Hotel Barcelona Sagrada Familia,"€ 1,358"
282,Cien,"€ 1,395"
283,Hotel Barcelona Condal Mar Affiliated by Meliá,"€ 1,414"
284,Hotel Brick Barcelona,"€ 1,229"
285,Hotel Acta Azul Barcelona,"€ 1,179"
286,Lugaris Beach Apartments,"€ 1,645"
287,Barcelona Fifteen central Aparthotel,"€ 1,144"
288,Hesperia Barcelona Presidente,"€ 1,500"
289,Hotel Omnium,"€ 1,606"
290,Acta CITY47,"€ 1,456"
291,Hotel Best Auto Hogar,"€ 1,074"
292,Chic & Basic Velvet,"€ 1,194"
293,Cosmopolitan Boutique Rambla,"€ 1,308"
294,Urbany Hostel BCN GO!,€ 889
295,Upper Diagonal,"€ 1,378"
296,The Mirror Barcelona - Adults Only,"€ 1,394"
297,Tibidabo Apartments,"€ 1,256"
298,Som Nit Triomf,"€ 1,241"
299,Apartments Sata Park Guell Area,"€ 1,346"
300,Hostal Bejar,€ 914
301,"Casa Consell Gran Via, Guest House","€ 1,346"
302,Rooms in the center of Barcelona,€ 546
303,Pensión Arosa,€ 552
304,Atlantis by Atbcn,"€ 1,378"
305,Aspasios Plaza Real Apartments,"€ 1,470"
306,NH Barcelona Entenza,"€ 1,137"
307,ibis Styles Barcelona City Bogatell,"€ 1,066"
308,Hotel Rec Barcelona - Adults Only,"€ 1,526"
309,Ola Living Vidreria,"€ 1,380"
310,Sunotel Club Central,"€ 1,420"
311,Alojamiento Diputacion,€ 546
312,BYPILLOW Ramblas,"€ 1,274"
313,Hotel Glòries,"€ 1,019"
314,ICON Bcn,"€ 1,665"
315,Sercotel Hotel Rosellon,"€ 1,580"
316,AC Hotel Sants by Marriott,"€ 1,492"
317,Citadines Ramblas Barcelona,"€ 1,726"
318,L'Olivera Casa Rural,€ 506
319,Hostal La Terrassa,€ 826
320,Hostal Barcelona,€ 772
321,May Ramblas Hotel,"€ 1,294"
322,Sixties Ramblas,"€ 1,454"
323,Hostal Europa,€ 635
324,Central and Basic Solarium HOSTEL,€ 844
325,Silken Ramblas,"€ 1,517"
326,Hotel Àmbit Barcelona,"€ 1,571"
327,AinB Sagrada Familia Apartments,"€ 1,426"
328,Apart-Suites Hostemplo,"€ 1,504"
329,Hostemplo Sagrada Familia,"€ 1,346"
330,Ibis Barcelona Meridiana,€ 837
331,Casa Lirio,"€ 1,377"
332,Mosaic Barcelona by Ona,"€ 1,544"
333,Melia Barcelona Sky 4* Sup,"€ 1,607"
334,"InterContinental Barcelona, an IHG Hotel","€ 2,378"
335,Ola Living MACBA,"€ 1,407"
336,Jardinets De Gràcia by The 5ve Soul,"€ 1,530"
337,Happy People Gaudi Sant Pau Apartments,"€ 1,257"
338,H10 Marina Barcelona,"€ 1,523"
339,Sofitel Barcelona Skipper,"€ 3,023"
340,Hotel Nuevo Triunfo,"€ 1,126"
341,Urgel habitaciones,€ 470
342,Chi,"€ 1,570"
343,Som Nit Port Vell,"€ 1,393"
344,Urbany Hostel Barcelona,€ 920
345,Aspasios Rambla Catalunya Suites,"€ 1,848"
346,Midtown Apartments,"€ 2,172"
347,Attica 21 Barcelona Mar,"€ 1,069"
348,La Casa de Antonio Boutique Rooms,"€ 1,288"
349,La França Travellers Adults Only,€ 890
350,One bedroom Apartment in Eixample !,"€ 1,032"
351,Express by gaiarooms,"€ 1,008"
352,The Corner Hotel,"€ 1,787"
353,B Hotel,"€ 1,634"
354,Inside Barcelona Apartments Salva,"€ 1,475"
355,Hotel Royal Passeig de Gracia,"€ 1,923"
356,Sensation Sagrada Familia,"€ 1,796"
357,Room Mate Carla,"€ 1,655"
358,Ako Suites Hotel,"€ 1,655"
359,Fuster Apartments by Aspasios,"€ 2,001"
360,Grupotel Gran Via 678,"€ 1,529"
361,Sunotel Central,"€ 1,517"
362,Generator Barcelona,"€ 1,447"
363,NH Collection Barcelona Podium,"€ 1,942"
364,Eric Vökel Boutique Apartments - Gran Vía Suites,"€ 1,795"
365,Hotel Margot House Barcelona,"€ 2,575"
366,Caledonian,"€ 1,620"
367,Inside Barcelona Apartments Princep,"€ 1,686"
368,Aparthotel Atenea Calabria,"€ 1,562"
369,Som Nit Born,"€ 1,393"
370,Hotel 54 Barceloneta,"€ 1,670"
371,"Grand Hotel Central, Small Luxury Hotels","€ 2,405"
372,Hotel Miramar Barcelona GL,"€ 1,845"
373,Barceló Sants,"€ 1,675"
374,Lugaris Rambla Apartments,"€ 1,679"
375,AC Hotel Diagonal L'Illa by Marriott,"€ 1,658"
376,Nobu Hotel Barcelona,"€ 2,296"
377,The Conica Deluxe Bed&Breakfast,"€ 1,779"
378,Hotel Sagrada Familia Apartments,"€ 1,482"
379,Centric Sagrada Familia Apartments,"€ 1,486"
380,INNSiDE by Meliá Barcelona Apolo,"€ 1,817"
381,BBarcelona Central Boutique Apartments,"€ 1,536"
382,BcnStop Parc Güell,"€ 1,450"
383,!!Boat with AC in Port Forum 2 Bikes Included!!,€ 782
384,BYPILLOW Mothern,"€ 1,529"
385,NH Sants Barcelona,"€ 1,804"
386,TOC Hostel Barcelona,"€ 1,200"
387,Àtic Trobador,"€ 1,004"
388,Room Mate Gerard,"€ 1,839"
389,Hotel Balmoral,"€ 1,239"
390,Sunotel Aston,€ 981
391,B&B Boutique Ca La Maria,"€ 1,734"
392,Hotel El Palace Barcelona,"€ 3,531"
393,Sensation Authentic Gràcia,"€ 1,772"
394,Barnapartments Raval,"€ 1,256"
395,Acacia Suite,"€ 1,513"
396,Paraiso Hostel,€ 830
397,Boutique Hostemplo Sagrada Familia,"€ 1,681"
398,Cosmo Apartments Sants,"€ 1,177"
399,Hostal Live Barcelona,"€ 1,292"
400,NH Barcelona Stadium,"€ 1,641"
401,Hostal Girona,"€ 1,438"
402,"Via Sants Hotel Barcelona, Tapestry Collection By Hilton","€ 1,701"
403,H10 Cubik 4* Sup,"€ 1,799"
404,Dorado 2,"€ 1,086"
405,"Kimpton Vividora Hotel, an IHG Hotel","€ 2,579"
406,Bonanova Suite,"€ 1,531"
407,Praktik Rambla,"€ 1,346"
408,The Level at Melia Barcelona Sky,"€ 2,119"
409,Hostel Friends Barcelona,"€ 1,172"
410,Mercure Barcelona Condor,"€ 1,725"
411,ApartEasy - Central Gracia Apartments,"€ 1,575"
412,Forget Me Not Barcelona,"€ 1,623"
413,Hostal Ramos,€ 810
414,Condes de Barcelona,"€ 1,882"
415,NH Collection Barcelona Constanza,"€ 2,116"
416,David's House,"€ 1,611"
417,París Habitaciones,€ 510
418,Exe Mitre,"€ 1,608"
419,Barceloneta view apartment,€ 829
420,Putxet by gaiarooms,€ 851
421,Gran Vía by The Streets,"€ 1,788"
422,BBarcelona Còrsega Flats,"€ 1,486"
423,ApartEasy - Gracia Apartments,"€ 1,554"
424,Circa 1905,"€ 2,282"
425,"Sir Victor Hotel, part of Sircle Collection","€ 2,928"
426,Boat Hotel Barcelona,"€ 1,075"
427,Habitat Apartments Blanca,"€ 1,612"
428,Apartment Eixample Dret Valencia - Cartagena by Interhome,"€ 1,138"
429,Arc House Barcelona,€ 630
430,Hotel Oasis,"€ 1,902"
431,TOC Hotel Las Ramblas,"€ 1,564"
432,Apartments Barcelona Sagrada,"€ 1,527"
433,ME Barcelona,"€ 3,229"
434,Olivia Plaza Hotel,"€ 2,265"
435,Hotel Market,"€ 1,976"
436,Hotel Inglés,"€ 1,165"
437,Sonder La Casa del Sol,"€ 1,564"
438,ABaC Restaurant Hotel Barcelona GL Monumento,"€ 2,230"
439,Aspasios Garden Apartments,"€ 2,028"
440,Mercer House Bòria BCN,"€ 1,769"
441,Casa Barcelo Hostel Barcelona,€ 950
442,"Sunny flat,near ramblas,wifi incl.","€ 1,141"
443,Aspasios Poble Nou Apartments,"€ 1,965"
444,Aspasios Urquinaona Design,"€ 2,028"
445,Eurostars Monumental,"€ 1,940"
446,Forget Me Not Barcelona,"€ 1,623"
447,NH Collection Barcelona Gran Hotel Calderon,"€ 3,184"
448,Ola Living Portaferrissa,"€ 1,999"
449,Aspasios Las Ramblas Apartments,"€ 2,325"
450,Lodging Apartments Gracia,"€ 1,788"
451,Catalunya,"€ 1,428"
452,Olivia Balmes Hotel,"€ 2,489"
453,Hostal Marenostrum,€ 935
454,The Lonely Chimney Apartments,"€ 1,712"
455,Apartamentos Navas,"€ 1,466"
456,Eurostars Grand Marina Hotel GL,"€ 2,629"
457,Tendency Apartments 7,"€ 1,743"
458,Hotel Transit,"€ 1,596"
459,Vasanta powered by Sonder,"€ 1,695"
460,Exe Cristal Palace,"€ 1,958"
461,Picasso Suites,"€ 2,388"
462,Ikonik Anglí,"€ 1,871"
463,DO Plaça Reial powered by Sonder,"€ 2,478"
464,Hotel El Call,"€ 1,882"
465,Rooms Arago,€ 530
466,Hotel Condal,"€ 1,936"
467,Lodging Apartments City Center-Eixample,"€ 2,298"
468,Melia Barcelona Sarriá,"€ 2,303"
469,Hostal Sol y K,"€ 1,807"
470,BCN Apartments 41,"€ 2,677"
471,Le Meridien Barcelona,"€ 3,190"
472,Yeah Barcelona Hostel,"€ 1,893"
473,Wilson Boutique Hotel,"€ 2,175"
474,Praktik Vinoteca,"€ 1,250"
475,Ola Living Born,"€ 2,205"
476,Umma Barcelona B&B Boutique,"€ 1,940"
477,Praktik Bakery,"€ 1,256"
478,htop BCN City #htopEnjoy,€ 900
479,Moderno,"€ 1,886"
480,Pelayo Deluxe Apartments,"€ 2,251"
481,Ola Living Santa Anna,"€ 2,117"
482,RAMBLA BEACH Barcelonastuff Apartments,"€ 2,501"
483,Aparteasy - Deluxe Family Apartments with Pool,"€ 2,052"
484,AinB Picasso-Corders Apartments,"€ 1,786"
485,Hotel Sant Pau,€ 862
486,Barnapartments Monumental,"€ 1,036"
487,Lumine Luxury Suites by gaiarooms,"€ 1,051"
488,Renaissance Barcelona Hotel,"€ 2,709"
489,Diagonal House Hostel,€ 630
490,"Alexandra Barcelona Hotel, Curio Collection by Hilton","€ 2,972"
491,Sant Jordi Hostels Sagrada Familia,"€ 1,672"
492,Alba Hotel,"€ 1,718"
493,Fontanella By BCN URBAN Rooms,"€ 1,772"
494,AB Paral·lel Spacious Apartments,"€ 2,433"
495,The Barcelona EDITION,"€ 3,837"
496,Le Palacete powered by Sonder,"€ 1,884"
497,Ola Living Aribau Apartments,"€ 2,481"
498,Flor Parks,"€ 1,976"
499,Ikonik Ramblas,"€ 2,263"
500,Hotel Brummell,"€ 1,575"
501,Radas,"€ 2,160"
502,Exe Ramblas Boquería,"€ 2,140"
503,My Address in Barcelona,"€ 3,096"
504,Pol & Grace Hotel,"€ 1,945"
505,Stay Together Barcelona Apartments,"€ 2,954"
506,Apart céntrico con terraza en Gracia,"€ 1,003"
507,Aparthotel Rambla108,"€ 2,204"
508,Happy People Plaza España Apartments,"€ 2,291"
509,Apartaments-Hotel Hispanos 7 Suiza,"€ 3,100"
510,Habitat Apartments Alibei,"€ 2,822"
511,Ola Living Calabria,"€ 2,714"
512,Bright & Breezy,"€ 1,727"
513,Close to Passeig de Gracia,"€ 2,077"
514,Happy People Ramblas Harbour Apartments,"€ 2,253"
515,Barcelona City North Hostal,"€ 2,037"
516,Be Barcelona Eixample Urquinaona II,"€ 1,335"
517,Exe Plaza Catalunya,"€ 2,285"
518,Boat Accommodations Barcelona,"€ 1,295"
519,La Mare by The Streets,"€ 1,875"
520,Exe Laietana Palace,"€ 2,080"
521,Jacobs Inn Barcelona,"€ 3,053"
522,Happy People Sagrada Familia Apartments,"€ 3,082"
523,Habitat Apartments Bailén,"€ 3,049"
524,Habitat Apartments ADN,"€ 2,289"
525,HABITACION PARA PAREJA CON BALCON,€ 890
526,Barcelona Centric,€ 770
527,Ola Living Music,"€ 2,869"
528,DreamKeys Barcelona City,"€ 2,334"
529,Palau de la Musica Apartments,"€ 2,583"
530,Habitat Apartments Cool Jazz,"€ 2,899"
531,Sarriá - Sant Gervasi,"€ 3,706"
532,Habitat Apartments Barcelona Balconies,"€ 3,065"
533,Home to Home Barcelona,"€ 2,787"
534,Ola Living Diagonal Apartments,"€ 3,686"
535,Vincent's House,"€ 2,331"
536,Plaza Catalunya City Center Apartments,"€ 2,462"
537,LucasLand Apartments Barcelona,"€ 3,581"
538,Barcelona City Hotel,"€ 2,871"
539,Casa Vilaró Park Guell,"€ 5,001"
540,Stay U-nique Apartments Rambla Catalunya,"€ 3,366"
541,Key Gracia Apartments,"€ 2,713"
542,Habitat Apartments Eixample Balconies.,"€ 3,058"
543,Casagrand Luxury Suites,"€ 5,880"
544,Habitat Apartments Hot Jazz,"€ 3,140"
545,Tendency Apartments 6,"€ 2,456"
546,Hotel Ronda Lesseps,"€ 1,262"
547,Lodging Apartments Liceu G2,"€ 2,175"
548,Habitat Apartments Rambla Deluxe,"€ 3,685"
549,Hotel Paseo de Gracia,"€ 1,352"
550,Ant Hostel Barcelona,"€ 1,942"
551,Stay U-nique Apartments Rossello,"€ 3,660"
552,Casa Consell Apartments,"€ 5,937"
553,Rambla de Mar Apartments,"€ 3,166"
554,Barcelona City Apartment,"€ 2,701"
555,Barcelona City Centre Hostal,"€ 3,052"
556,Stay U-nique Apartments Calabria,"€ 2,448"
557,Lodging Apartments Forum 15 - Barcelona Forum apartment with sea view,"€ 2,596"
558,Arcelon Hotel! New Opening! Nueva apertura 2023!,"€ 1,035"
559,Barcelona City Rooms,"€ 3,182"
560,Aparthotel Mariano Cubi Barcelona,"€ 1,248"
561,El Palauet Royal Suites,"€ 8,231"
562,Habitat Apartments Grace,"€ 6,081"
563,APBCN Eixample Center,"€ 4,173"
564,Twentytu Hostel Barcelona,"€ 3,530"
